#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Jun  9 09:56:28 2021
# Process ID: 8910
# Current directory: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_06_09-095626.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_06_09-095626 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_06_09-095626.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/Q[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg_reg[10]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/heavyhash_fifo/xpm_fifo_async_inst/gnuram_async_fifo.xpm_fifo_base_inst/xpm_fifo_rst_inst/E[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/heavyhash_fifo/xpm_fifo_async_inst/gnuram_async_fifo.xpm_fifo_base_inst/xpm_fifo_rst_inst/gen_sdpram.xpm_memory_base_inst_i_1
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/comparator_inst/hashout_fifo_out_re.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/comparator_inst/hashout_fifo_re_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/comparator_inst/wr_en.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/comparator_inst/xpm_fifo_async_inst_i_1
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/comparator_inst/hashout_fifo_re_reg_0.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/comparator_inst/xpm_fifo_async_inst_i_36
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[0][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[0][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[1][1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[1][1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[0][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[0][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[28].PE_inst/mul_reg_reg_n_0_[2][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[28].PE_inst/mul_reg_reg[2][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[1][0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[1][0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[1][2].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[1][2]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[0][1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[0][1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[1][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[1][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[1][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[1][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[1][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[1][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[46].PE_inst/mul_reg_reg_n_0_[2][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[46].PE_inst/mul_reg_reg[2][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[2].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[2]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[7].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[7]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[3][0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[3][0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[3][2].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[3][2]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[46].PE_inst/mul_reg_reg_n_0_[2][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[46].PE_inst/mul_reg_reg[2][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[46].PE_inst/mul_reg_reg_n_0_[2][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[46].PE_inst/mul_reg_reg[2][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[2][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[2][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[2][0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[2][0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[3][1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[3][1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[2][1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[2][1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[2][2].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[2][2]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[1].PE_inst/mul_reg_reg_n_0_[1][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[1].PE_inst/mul_reg_reg[1][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[7]_i_2_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[7]_i_2
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[3][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[3][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[3][6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[3][6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[3][7].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[3][7]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[1][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[1][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[1][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[1][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[1].PE_inst/mul_reg_reg_n_0_[0][0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[1].PE_inst/mul_reg_reg[0][0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg_reg_n_0_[9].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg_reg[9]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry__0_i_1__53_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry__0_i_1__53
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[2][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[2][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[4].PE_inst/mul_reg_reg_n_0_[3][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[4].PE_inst/mul_reg_reg[3][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[1][1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[1][1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[1][2].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[1][2]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[2][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[2][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[2][6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[2][6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg_n_0_[2][7].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/mul_reg_reg[2][7]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[1][6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[1][6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[1][7].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[1][7]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[1][6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[1][6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg_n_0_[1][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[14].PE_inst/mul_reg_reg[1][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][7].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][7]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[2][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[2][6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[28].PE_inst/mul_reg_reg_n_0_[1][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[28].PE_inst/mul_reg_reg[1][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[28].PE_inst/mul_reg_reg_n_0_[1][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[28].PE_inst/mul_reg_reg[1][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][7].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[2][7]
