#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Nov 23 19:28:14 2021
# Process ID: 504731
# Current directory: /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_11_23-192812.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_11_23-192812 TIMING 1.6.0 0x04182104 0xF000 0x1D0F 0x1D51 0xFEDD A0 B5 C0 2 0
# Log file: /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_11_23-192812.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.6.0
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[11].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[12].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[13].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[14].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[15].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[16].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[17].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[18].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[19].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[20].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[21].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[22].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[23].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[24].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[25].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[26].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[27].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[28].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[29].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[30].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[31].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[32].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[33].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[34].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[35].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[36].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[37].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[38].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[39].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[40].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[41].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[42].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[43].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[44].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[45].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[46].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[47].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[48].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[49].heavy_hash_blk_dut /sync_ack. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[0].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[1].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[2].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[3].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[4].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[5].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[6].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[7].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[8].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[9].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[10].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[11].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[12].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[13].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[14].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[15].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[16].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[17].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[18].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[19].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[20].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[21].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[22].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[23].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[24].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[25].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[26].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[27].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[28].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[29].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[30].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[31].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[32].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[33].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[34].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[35].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[36].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[37].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[38].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[39].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[40].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[41].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[42].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[43].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[44].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[45].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[46].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[47].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[48].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[49].heavy_hash_blk_dut /sync_start. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[0].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[1].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[2].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[3].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[4].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[5].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[6].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[7].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[8].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[9].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[10].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[11].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[12].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[13].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[14].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[15].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[16].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[17].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[18].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[19].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[20].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[21].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[22].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[23].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[24].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[25].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[26].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[27].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[28].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[29].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[30].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[31].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[32].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[33].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[34].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[35].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[36].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[37].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[38].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[39].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[40].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for \genblk1[41].heavy_hash_blk_dut /sync_stop. (constraint file  auto generated constraint).
